Left hand visualizing: True
Missing in checkpoint: mdd.denoiser.up.1.attn.1.attention_1.out_proj.weight
Missing in checkpoint: mdd.denoiser.up.1.attn.1.attention_1.out_proj.bias
Missing in checkpoint: mdd.denoiser.up.1.attn.1.layernorm_2.weight
Missing in checkpoint: mdd.denoiser.up.1.attn.1.layernorm_2.bias
Missing in checkpoint: mdd.denoiser.up.1.attn.1.attention_2.q_proj.weight
Missing in checkpoint: mdd.denoiser.up.1.attn.1.attention_2.k_proj.weight
Missing in checkpoint: mdd.denoiser.up.1.attn.1.attention_2.v_proj.weight
Missing in checkpoint: mdd.denoiser.up.1.attn.1.attention_2.out_proj.weight
Missing in checkpoint: mdd.denoiser.up.1.attn.1.attention_2.out_proj.bias
Missing in checkpoint: mdd.denoiser.up.1.attn.1.layernorm_3.weight
Missing in checkpoint: mdd.denoiser.up.1.attn.1.layernorm_3.bias
Missing in checkpoint: mdd.denoiser.up.1.attn.1.linear_geglu_1.weight
Missing in checkpoint: mdd.denoiser.up.1.attn.1.linear_geglu_1.bias
Missing in checkpoint: mdd.denoiser.up.1.attn.1.linear_geglu_2.weight
Missing in checkpoint: mdd.denoiser.up.1.attn.1.linear_geglu_2.bias
Missing in checkpoint: mdd.denoiser.up.1.attn.1.conv_output.weight
Missing in checkpoint: mdd.denoiser.up.1.attn.1.conv_output.bias
Missing in checkpoint: mdd.denoiser.up.1.attn.2.groupnorm.weight
Missing in checkpoint: mdd.denoiser.up.1.attn.2.groupnorm.bias
Missing in checkpoint: mdd.denoiser.up.1.attn.2.conv_input.weight
Missing in checkpoint: mdd.denoiser.up.1.attn.2.conv_input.bias
Missing in checkpoint: mdd.denoiser.up.1.attn.2.layernorm_1.weight
Missing in checkpoint: mdd.denoiser.up.1.attn.2.layernorm_1.bias
Missing in checkpoint: mdd.denoiser.up.1.attn.2.attention_1.in_proj.weight
Missing in checkpoint: mdd.denoiser.up.1.attn.2.attention_1.out_proj.weight
Missing in checkpoint: mdd.denoiser.up.1.attn.2.attention_1.out_proj.bias
Missing in checkpoint: mdd.denoiser.up.1.attn.2.layernorm_2.weight
Missing in checkpoint: mdd.denoiser.up.1.attn.2.layernorm_2.bias
Missing in checkpoint: mdd.denoiser.up.1.attn.2.attention_2.q_proj.weight
Missing in checkpoint: mdd.denoiser.up.1.attn.2.attention_2.k_proj.weight
Missing in checkpoint: mdd.denoiser.up.1.attn.2.attention_2.v_proj.weight
Missing in checkpoint: mdd.denoiser.up.1.attn.2.attention_2.out_proj.weight
Missing in checkpoint: mdd.denoiser.up.1.attn.2.attention_2.out_proj.bias
Missing in checkpoint: mdd.denoiser.up.1.attn.2.layernorm_3.weight
Missing in checkpoint: mdd.denoiser.up.1.attn.2.layernorm_3.bias
Missing in checkpoint: mdd.denoiser.up.1.attn.2.linear_geglu_1.weight
Missing in checkpoint: mdd.denoiser.up.1.attn.2.linear_geglu_1.bias
Missing in checkpoint: mdd.denoiser.up.1.attn.2.linear_geglu_2.weight
Missing in checkpoint: mdd.denoiser.up.1.attn.2.linear_geglu_2.bias
Missing in checkpoint: mdd.denoiser.up.1.attn.2.conv_output.weight
Missing in checkpoint: mdd.denoiser.up.1.attn.2.conv_output.bias
Missing in checkpoint: mdd.denoiser.up.1.upsample.conv.weight
Missing in checkpoint: mdd.denoiser.up.1.upsample.conv.bias
Missing in checkpoint: mdd.denoiser.norm_out.weight
Missing in checkpoint: mdd.denoiser.norm_out.bias
Missing in checkpoint: mdd.denoiser.conv_out.weight
Missing in checkpoint: mdd.denoiser.conv_out.bias

Number of parameters successfully loaded: 409/831
model data =  tensor(10814605., device='cuda:0')
<class 'opencood.models.point_pillar_diffusion_dec_det.PointPillarDiffusionDecDet'>
Dataset Building
Noise Added: 0/0/0/0.
Postprocessor Stage2 ReDetect:  False
Dataset dir: /datasets/OPV2V/test
0_0_0_0_intermediate_0
/data/gkx/Code/opencood/pcdet_utils/iou3d_nms/iou3d_nms_utils.py:166: UserWarning: The torch.cuda.*DtypeTensor constructors are no longer recommended. It's best to use methods such as torch.tensor(data, dtype=*, device='cuda') to create tensors. (Triggered internally at ../torch/csrc/tensor/python_tensor.cpp:83.)
  overlaps_bev = torch.cuda.FloatTensor(torch.Size((boxes_a.shape[0], boxes_b.shape[0]))).zero_().to(boxes_a.device)  # (N, M)
0_0_0_0_intermediate_1
0_0_0_0_intermediate_2
0_0_0_0_intermediate_3
0_0_0_0_intermediate_4
0_0_0_0_intermediate_5
0_0_0_0_intermediate_6
0_0_0_0_intermediate_7
0_0_0_0_intermediate_8
0_0_0_0_intermediate_9
0_0_0_0_intermediate_10
0_0_0_0_intermediate_11
0_0_0_0_intermediate_12
0_0_0_0_intermediate_13
0_0_0_0_intermediate_14
0_0_0_0_intermediate_15
0_0_0_0_intermediate_16
0_0_0_0_intermediate_17
0_0_0_0_intermediate_18
0_0_0_0_intermediate_19
0_0_0_0_intermediate_20
0_0_0_0_intermediate_21
0_0_0_0_intermediate_22
0_0_0_0_intermediate_23
0_0_0_0_intermediate_24
0_0_0_0_intermediate_25
0_0_0_0_intermediate_26
0_0_0_0_intermediate_27
0_0_0_0_intermediate_28
0_0_0_0_intermediate_29
0_0_0_0_intermediate_30
0_0_0_0_intermediate_31
0_0_0_0_intermediate_32
0_0_0_0_intermediate_33
0_0_0_0_intermediate_34
0_0_0_0_intermediate_35
0_0_0_0_intermediate_36
此bxo中没有点云！！
此bxo中没有点云！！
此bxo中没有点云！！
此bxo中没有点云！！
此bxo中没有点云！！
0_0_0_0_intermediate_37
此bxo中没有点云！！
此bxo中没有点云！！
此bxo中没有点云！！
此bxo中没有点云！！
此bxo中没有点云！！
0_0_0_0_intermediate_38
0_0_0_0_intermediate_39
0_0_0_0_intermediate_40
0_0_0_0_intermediate_41
0_0_0_0_intermediate_42
0_0_0_0_intermediate_43
0_0_0_0_intermediate_44
0_0_0_0_intermediate_45
0_0_0_0_intermediate_46
0_0_0_0_intermediate_47
0_0_0_0_intermediate_48
0_0_0_0_intermediate_49
0_0_0_0_intermediate_50
0_0_0_0_intermediate_51
0_0_0_0_intermediate_52
0_0_0_0_intermediate_53
0_0_0_0_intermediate_54
0_0_0_0_intermediate_55
0_0_0_0_intermediate_56
0_0_0_0_intermediate_57
0_0_0_0_intermediate_58
0_0_0_0_intermediate_59
0_0_0_0_intermediate_60
0_0_0_0_intermediate_61
0_0_0_0_intermediate_62
0_0_0_0_intermediate_63
0_0_0_0_intermediate_64
0_0_0_0_intermediate_65
0_0_0_0_intermediate_66
0_0_0_0_intermediate_67
0_0_0_0_intermediate_68
0_0_0_0_intermediate_69
0_0_0_0_intermediate_70
0_0_0_0_intermediate_71
0_0_0_0_intermediate_72
0_0_0_0_intermediate_73
0_0_0_0_intermediate_74
0_0_0_0_intermediate_75
0_0_0_0_intermediate_76
0_0_0_0_intermediate_77
0_0_0_0_intermediate_78
0_0_0_0_intermediate_79
0_0_0_0_intermediate_80
0_0_0_0_intermediate_81
0_0_0_0_intermediate_82
0_0_0_0_intermediate_83
0_0_0_0_intermediate_84
0_0_0_0_intermediate_85
0_0_0_0_intermediate_86
0_0_0_0_intermediate_87
0_0_0_0_intermediate_88
0_0_0_0_intermediate_89
0_0_0_0_intermediate_90
0_0_0_0_intermediate_91
0_0_0_0_intermediate_92
0_0_0_0_intermediate_93
0_0_0_0_intermediate_94
0_0_0_0_intermediate_95
0_0_0_0_intermediate_96
0_0_0_0_intermediate_97
0_0_0_0_intermediate_98
0_0_0_0_intermediate_99
0_0_0_0_intermediate_100
0_0_0_0_intermediate_101
0_0_0_0_intermediate_102
0_0_0_0_intermediate_103
0_0_0_0_intermediate_104
0_0_0_0_intermediate_105
0_0_0_0_intermediate_106
0_0_0_0_intermediate_107
0_0_0_0_intermediate_108
0_0_0_0_intermediate_109
0_0_0_0_intermediate_110
0_0_0_0_intermediate_111
0_0_0_0_intermediate_112
0_0_0_0_intermediate_113
0_0_0_0_intermediate_114
0_0_0_0_intermediate_115
0_0_0_0_intermediate_116
0_0_0_0_intermediate_117
0_0_0_0_intermediate_118
0_0_0_0_intermediate_119
0_0_0_0_intermediate_120
0_0_0_0_intermediate_121
0_0_0_0_intermediate_122
0_0_0_0_intermediate_123
0_0_0_0_intermediate_124
0_0_0_0_intermediate_125
0_0_0_0_intermediate_126
0_0_0_0_intermediate_127
0_0_0_0_intermediate_128
0_0_0_0_intermediate_129
0_0_0_0_intermediate_130
0_0_0_0_intermediate_131
0_0_0_0_intermediate_132
0_0_0_0_intermediate_133
0_0_0_0_intermediate_134
0_0_0_0_intermediate_135
0_0_0_0_intermediate_136
0_0_0_0_intermediate_137
0_0_0_0_intermediate_138
0_0_0_0_intermediate_139
0_0_0_0_intermediate_140
0_0_0_0_intermediate_141
0_0_0_0_intermediate_142
0_0_0_0_intermediate_143
0_0_0_0_intermediate_144
0_0_0_0_intermediate_145
0_0_0_0_intermediate_146
0_0_0_0_intermediate_147
0_0_0_0_intermediate_148
0_0_0_0_intermediate_149
0_0_0_0_intermediate_150
0_0_0_0_intermediate_151
0_0_0_0_intermediate_152
0_0_0_0_intermediate_153
0_0_0_0_intermediate_154
0_0_0_0_intermediate_155
0_0_0_0_intermediate_156
0_0_0_0_intermediate_157
0_0_0_0_intermediate_158
0_0_0_0_intermediate_159
0_0_0_0_intermediate_160
0_0_0_0_intermediate_161
0_0_0_0_intermediate_162
0_0_0_0_intermediate_163
0_0_0_0_intermediate_164
0_0_0_0_intermediate_165
0_0_0_0_intermediate_166
0_0_0_0_intermediate_167
0_0_0_0_intermediate_168
0_0_0_0_intermediate_169
0_0_0_0_intermediate_170
0_0_0_0_intermediate_171
0_0_0_0_intermediate_172
0_0_0_0_intermediate_173
0_0_0_0_intermediate_174
0_0_0_0_intermediate_175
0_0_0_0_intermediate_176
0_0_0_0_intermediate_177
0_0_0_0_intermediate_178
0_0_0_0_intermediate_179
0_0_0_0_intermediate_180
0_0_0_0_intermediate_181
0_0_0_0_intermediate_182
0_0_0_0_intermediate_183
0_0_0_0_intermediate_184
0_0_0_0_intermediate_185
0_0_0_0_intermediate_186
0_0_0_0_intermediate_187
0_0_0_0_intermediate_188
0_0_0_0_intermediate_189
0_0_0_0_intermediate_190
0_0_0_0_intermediate_191
此bxo中没有点云！！
0_0_0_0_intermediate_192
0_0_0_0_intermediate_193
0_0_0_0_intermediate_194
0_0_0_0_intermediate_195
0_0_0_0_intermediate_196
0_0_0_0_intermediate_197
0_0_0_0_intermediate_198
0_0_0_0_intermediate_199
0_0_0_0_intermediate_200
0_0_0_0_intermediate_201
0_0_0_0_intermediate_202
0_0_0_0_intermediate_203
0_0_0_0_intermediate_204
0_0_0_0_intermediate_205
0_0_0_0_intermediate_206
0_0_0_0_intermediate_207
0_0_0_0_intermediate_208
0_0_0_0_intermediate_209
0_0_0_0_intermediate_210
0_0_0_0_intermediate_211
0_0_0_0_intermediate_212
0_0_0_0_intermediate_213
0_0_0_0_intermediate_214
0_0_0_0_intermediate_215
0_0_0_0_intermediate_216
0_0_0_0_intermediate_217
0_0_0_0_intermediate_218
0_0_0_0_intermediate_219
0_0_0_0_intermediate_220
0_0_0_0_intermediate_221
0_0_0_0_intermediate_222
0_0_0_0_intermediate_223
0_0_0_0_intermediate_224
0_0_0_0_intermediate_225
0_0_0_0_intermediate_226
0_0_0_0_intermediate_227
0_0_0_0_intermediate_228
0_0_0_0_intermediate_229
0_0_0_0_intermediate_230
0_0_0_0_intermediate_231
0_0_0_0_intermediate_232
0_0_0_0_intermediate_233
0_0_0_0_intermediate_234
0_0_0_0_intermediate_235
0_0_0_0_intermediate_236
0_0_0_0_intermediate_237
0_0_0_0_intermediate_238
0_0_0_0_intermediate_239
0_0_0_0_intermediate_240
0_0_0_0_intermediate_241
0_0_0_0_intermediate_242
0_0_0_0_intermediate_243
0_0_0_0_intermediate_244
0_0_0_0_intermediate_245
0_0_0_0_intermediate_246
0_0_0_0_intermediate_247
0_0_0_0_intermediate_248
0_0_0_0_intermediate_249
0_0_0_0_intermediate_250
0_0_0_0_intermediate_251
0_0_0_0_intermediate_252
0_0_0_0_intermediate_253
0_0_0_0_intermediate_254
0_0_0_0_intermediate_255
0_0_0_0_intermediate_256
0_0_0_0_intermediate_257
0_0_0_0_intermediate_258
0_0_0_0_intermediate_259
0_0_0_0_intermediate_260
0_0_0_0_intermediate_261
0_0_0_0_intermediate_262
0_0_0_0_intermediate_263
0_0_0_0_intermediate_264
0_0_0_0_intermediate_265
0_0_0_0_intermediate_266
0_0_0_0_intermediate_267
0_0_0_0_intermediate_268
0_0_0_0_intermediate_269
0_0_0_0_intermediate_270
0_0_0_0_intermediate_271
0_0_0_0_intermediate_272
此bxo中没有点云！！
0_0_0_0_intermediate_273
0_0_0_0_intermediate_274
0_0_0_0_intermediate_275
0_0_0_0_intermediate_276
0_0_0_0_intermediate_277
0_0_0_0_intermediate_278
0_0_0_0_intermediate_279
0_0_0_0_intermediate_280
0_0_0_0_intermediate_281
0_0_0_0_intermediate_282
0_0_0_0_intermediate_283
0_0_0_0_intermediate_284
0_0_0_0_intermediate_285
0_0_0_0_intermediate_286
0_0_0_0_intermediate_287
0_0_0_0_intermediate_288
0_0_0_0_intermediate_289
0_0_0_0_intermediate_290
0_0_0_0_intermediate_291
0_0_0_0_intermediate_292
0_0_0_0_intermediate_293
0_0_0_0_intermediate_294
0_0_0_0_intermediate_295
0_0_0_0_intermediate_296
0_0_0_0_intermediate_297
0_0_0_0_intermediate_298
0_0_0_0_intermediate_299
0_0_0_0_intermediate_300
0_0_0_0_intermediate_301
0_0_0_0_intermediate_302
0_0_0_0_intermediate_303
0_0_0_0_intermediate_304
0_0_0_0_intermediate_305
0_0_0_0_intermediate_306
0_0_0_0_intermediate_307
0_0_0_0_intermediate_308
0_0_0_0_intermediate_309
0_0_0_0_intermediate_310
0_0_0_0_intermediate_311
0_0_0_0_intermediate_312
0_0_0_0_intermediate_313
0_0_0_0_intermediate_314
0_0_0_0_intermediate_315
0_0_0_0_intermediate_316
0_0_0_0_intermediate_317
0_0_0_0_intermediate_318
0_0_0_0_intermediate_319
0_0_0_0_intermediate_320
0_0_0_0_intermediate_321
0_0_0_0_intermediate_322
0_0_0_0_intermediate_323
0_0_0_0_intermediate_324
0_0_0_0_intermediate_325
0_0_0_0_intermediate_326
0_0_0_0_intermediate_327
0_0_0_0_intermediate_328
0_0_0_0_intermediate_329
0_0_0_0_intermediate_330
0_0_0_0_intermediate_331
0_0_0_0_intermediate_332
0_0_0_0_intermediate_333
0_0_0_0_intermediate_334
0_0_0_0_intermediate_335
0_0_0_0_intermediate_336
0_0_0_0_intermediate_337
0_0_0_0_intermediate_338
0_0_0_0_intermediate_339
0_0_0_0_intermediate_340
0_0_0_0_intermediate_341
0_0_0_0_intermediate_342
0_0_0_0_intermediate_343
0_0_0_0_intermediate_344
0_0_0_0_intermediate_345
0_0_0_0_intermediate_346
0_0_0_0_intermediate_347
0_0_0_0_intermediate_348
0_0_0_0_intermediate_349
0_0_0_0_intermediate_350
0_0_0_0_intermediate_351
0_0_0_0_intermediate_352
0_0_0_0_intermediate_353
0_0_0_0_intermediate_354
0_0_0_0_intermediate_355
0_0_0_0_intermediate_356
0_0_0_0_intermediate_357
0_0_0_0_intermediate_358
0_0_0_0_intermediate_359
0_0_0_0_intermediate_360
0_0_0_0_intermediate_361
0_0_0_0_intermediate_362
0_0_0_0_intermediate_363
0_0_0_0_intermediate_364
0_0_0_0_intermediate_365
0_0_0_0_intermediate_366
0_0_0_0_intermediate_367
0_0_0_0_intermediate_368
0_0_0_0_intermediate_369
0_0_0_0_intermediate_370
0_0_0_0_intermediate_371
0_0_0_0_intermediate_372
0_0_0_0_intermediate_373
0_0_0_0_intermediate_374
0_0_0_0_intermediate_375
0_0_0_0_intermediate_376
0_0_0_0_intermediate_377
0_0_0_0_intermediate_378
0_0_0_0_intermediate_379
0_0_0_0_intermediate_380
0_0_0_0_intermediate_381
0_0_0_0_intermediate_382
0_0_0_0_intermediate_383
0_0_0_0_intermediate_384
0_0_0_0_intermediate_385
0_0_0_0_intermediate_386
0_0_0_0_intermediate_387
0_0_0_0_intermediate_388
0_0_0_0_intermediate_389
0_0_0_0_intermediate_390
0_0_0_0_intermediate_391
0_0_0_0_intermediate_392
0_0_0_0_intermediate_393
0_0_0_0_intermediate_394
0_0_0_0_intermediate_395
0_0_0_0_intermediate_396
0_0_0_0_intermediate_397
0_0_0_0_intermediate_398
0_0_0_0_intermediate_399
0_0_0_0_intermediate_400
0_0_0_0_intermediate_401
0_0_0_0_intermediate_402
0_0_0_0_intermediate_403
0_0_0_0_intermediate_404
0_0_0_0_intermediate_405
0_0_0_0_intermediate_406
0_0_0_0_intermediate_407
0_0_0_0_intermediate_408
0_0_0_0_intermediate_409
0_0_0_0_intermediate_410
0_0_0_0_intermediate_411
0_0_0_0_intermediate_412
0_0_0_0_intermediate_413
0_0_0_0_intermediate_414
0_0_0_0_intermediate_415
0_0_0_0_intermediate_416
0_0_0_0_intermediate_417
0_0_0_0_intermediate_418
0_0_0_0_intermediate_419
0_0_0_0_intermediate_420
0_0_0_0_intermediate_421
0_0_0_0_intermediate_422
0_0_0_0_intermediate_423
0_0_0_0_intermediate_424
0_0_0_0_intermediate_425
0_0_0_0_intermediate_426
Traceback (most recent call last):
  File "/data/gkx/Code/opencood/tools/inference_models.py", line 243, in <module>
    main()
  File "/data/gkx/Code/opencood/tools/inference_models.py", line 185, in main
    infer_result = inference_utils.inference_intermediate_fusion(batch_data,
  File "/data/gkx/Code/opencood/tools/inference_utils.py", line 175, in inference_intermediate_fusion
    return_dict = inference_early_fusion(batch_data, model, dataset)
  File "/data/gkx/Code/opencood/tools/inference_utils.py", line 141, in inference_early_fusion
    output_dict['ego'] = model(cav_content)
  File "/home/ubuntu/anaconda3/envs/ldm/lib/python3.10/site-packages/torch/nn/modules/module.py", line 1518, in _wrapped_call_impl
    return self._call_impl(*args, **kwargs)
  File "/home/ubuntu/anaconda3/envs/ldm/lib/python3.10/site-packages/torch/nn/modules/module.py", line 1527, in _call_impl
    return forward_call(*args, **kwargs)
  File "/data/gkx/Code/opencood/models/point_pillar_diffusion_dec_det.py", line 309, in forward
    batch_dict = self.rmpa(batch_dict)
  File "/home/ubuntu/anaconda3/envs/ldm/lib/python3.10/site-packages/torch/nn/modules/module.py", line 1518, in _wrapped_call_impl
    return self._call_impl(*args, **kwargs)
  File "/home/ubuntu/anaconda3/envs/ldm/lib/python3.10/site-packages/torch/nn/modules/module.py", line 1527, in _call_impl
    return forward_call(*args, **kwargs)
  File "/data/gkx/Code/opencood/models/sub_modules/rmpa.py", line 278, in forward
    point_bev_features = self.interpolate_from_bev_features(
  File "/data/gkx/Code/opencood/models/sub_modules/rmpa.py", line 110, in interpolate_from_bev_features
    point_bev_features = torch.cat(point_bev_features_list, dim=0)  # (B, N, C0)
torch.cuda.OutOfMemoryError: CUDA out of memory. Tried to allocate 278.00 MiB. GPU 0 has a total capacty of 23.64 GiB of which 116.81 MiB is free. Process 3262675 has 2.98 GiB memory in use. Process 3269897 has 2.98 GiB memory in use. Process 3282216 has 2.31 GiB memory in use. Including non-PyTorch memory, this process has 2.20 GiB memory in use. Process 3315795 has 3.01 GiB memory in use. Process 3373344 has 10.00 GiB memory in use. Of the allocated memory 1.27 GiB is allocated by PyTorch, and 474.98 MiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting max_split_size_mb to avoid fragmentation.  See documentation for Memory Management and PYTORCH_CUDA_ALLOC_CONF
